
Analytical ODE test problem:
   integrator = splitting method
   coefficients = ARKODE_SPLITTING_RUTH_3_3_2
   lambda     = 2

Error: 6.71891e-09

Splitting Stepper Statistics:
Current time                 = 1.000000000000001
Steps                        = 100
Step attempts                = 100
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.01
Last step size               = 0.01
Current step size            = 0.01
Partition 0 evolves          = 300
Partition 1 evolves          = 300

Linear Stepper Statistics:
Current time                 = 1.000000000000001
Steps                        = 1300
Step attempts                = 1300
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.002
Last step size               = 0.0006666666666667037
Current step size            = 0.002
RHS fn evals                 = 5500

Nonlinear Stepper Statistics:
Current time                 = 1.000000000000001
Steps                        = 1200
Step attempts                = 1200
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001
Last step size               = 0.0009166666666666759
Current step size            = 0.001
Explicit RHS fn evals        = 5100
Implicit RHS fn evals        = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0
