
1D reaction-diffusion PDE test problem:
  N = 1001
  diffusion coefficient:  k = 0.01
        t      ||u||_rms
   -------------------------
    0.000000    0.414838
    0.100000    0.416532
    0.200000    0.418220
    0.300000    0.419901
    0.400000    0.421576
    0.500000    0.423244
    0.600000    0.424907
    0.700000    0.426563
    0.800000    0.428213
    0.900000    0.429858
    1.000000    0.431496
    1.100000    0.433128
    1.200000    0.434754
    1.300000    0.436374
    1.400000    0.437989
    1.500000    0.439597
    1.600000    0.441200
    1.700000    0.442797
    1.800000    0.444389
    1.900000    0.445975
    2.000000    0.447555
    2.100000    0.449130
    2.200000    0.450700
    2.300000    0.452264
    2.400000    0.453822
    2.500000    0.455376
    2.600000    0.456924
    2.700000    0.458467
    2.800000    0.460005
    2.900000    0.461538
    3.000000    0.463065
   -------------------------

Final Slow Statistics:
Current time                 = 3.000999999999781
Steps                        = 3001
Step attempts                = 3001
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001
Last step size               = 0.001
Current step size            = 0.001
Explicit slow RHS fn evals   = 9004
Implicit slow RHS fn evals   = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0

Final Fast Statistics:
Current time                 = 3.000999999999781
Steps                        = 153051
Step attempts                = 153051
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 2e-05
Last step size               = 9.999999998289147e-06
Current step size            = 2e-05
Explicit RHS fn evals        = 459183
Implicit RHS fn evals        = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0
