
Analytical ODE test problem:
   integrator = splitting method
   coefficients = ARKODE_SPLITTING_BEST_2_2_2
   lambda     = 2

Error: 7.26922e-07

Splitting Stepper Statistics:
Current time                 = 1.000000000000001
Steps                        = 100
Step attempts                = 100
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.01
Last step size               = 0.01
Current step size            = 0.01
Partition 0 evolves          = 200
Partition 1 evolves          = 200

Linear Stepper Statistics:
Current time                 = 1.000000000000001
Steps                        = 600
Step attempts                = 600
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.002
Last step size               = 0.0010710678118655
Current step size            = 0.002
RHS fn evals                 = 3000

Nonlinear Stepper Statistics:
Current time                 = 1.000000000000001
Steps                        = 1100
Step attempts                = 1100
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001
Last step size               = 0.0009289321881345005
Current step size            = 0.001
Explicit RHS fn evals        = 5500
Implicit RHS fn evals        = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0
