           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127014638040228e+00    1.551828197540909e+00    4.809807097494456e-06    2.857716030302271e-05
 2.000000000000000e+00    8.899098025069805e-01    1.154613590840174e+00    7.233836438413910e-06    3.057591758404143e-05
 3.000000000000000e+00    7.106429540476901e-01    1.023558794848728e+00    6.794188246006527e-06    4.180935955488962e-05
 4.000000000000000e+00    8.204790679895503e-01    1.374646244985154e+00    4.699366011773343e-06    1.438293591671247e-05
 5.000000000000000e+00    1.068571619252992e+00    1.691864906635008e+00    6.650366395577478e-06    2.600405365305036e-05
 6.000000000000000e+00    1.216591927093313e+00    1.677545746327620e+00    4.427845855303758e-06    6.330517257735480e-06
 7.000000000000000e+00    1.173432274159855e+00    1.342436925742140e+00    3.334287260958746e-06    1.844632641834210e-05
 8.000000000000000e+00    9.629304026471480e-01    1.012056718876652e+00    7.800508014632612e-06    5.527453354536860e-05
 9.000000000000000e+00    7.378507499263514e-01    1.183845790391851e+00    7.548839517035333e-06    2.072697492594422e-05
 1.000000000000000e+01    7.618772869860075e-01    1.577065138539934e+00    4.748149205369145e-06    1.687423143925670e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0020756826936
Steps                         = 1572
Error test fails              = 144
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.01
Last step size                = 0.00671233385398068
Current step size             = 0.00671233385398068
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2169
NLS iters                     = 2168
NLS fails                     = 0
NLS iters per step            = 1.37913486005089
LS setups                     = 255
Jac fn evals                  = 30
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0138376383763838
Prec evals per NLS iter       = 0
Root fn evals                 = 0
